,name,name_eng,problems
1537,신도이용원,Shindo Yong-won,"[('이용원', 'Barbershop')]"
2013,글램헤어 인천구월점,glam hair,"[('인천', 'Incheon')]"
2242,한영이용원,Han Young-won,"[('이용원', 'Barbershop')]"
2390,머리해여,head up,"[('머리', 'Hair')]"
3478,헤어사랑,hair love,"[('사랑', 'Sarang')]"
3867,재희이용원,Jaehee Lee Yongwon,"[('이용원', 'Barbershop')]"
4670,우성이용원,Woo Seong Yong-won,"[('이용원', 'Barbershop')]"
5158,머리사랑,hair love,"[('사랑', 'Sarang')]"
6407,머리나라,head country,"[('머리', 'Hair')]"
7441,미추홀이용원,Michu Hall Userwon,"[('이용원', 'Barbershop')]"
8377,연풍이용원,Yeonpung Lee Yong-won,"[('이용원', 'Barbershop')]"
8509,삼화이용원,Samhwa Yongwon,"[('이용원', 'Barbershop')]"
10540,윤명희머리사랑,Yoon Myung-hee's hair love,"[('사랑', 'Sarang')]"
11059,부국이용원,wealthy service worker,"[('이용원', 'Barbershop')]"
12942,머리사랑,hair love,"[('사랑', 'Sarang')]"
12957,호박머리,pumpkin head,"[('머리', 'Hair')]"
13298,한빛이용원,Hanbit Lee Yong-won,"[('이용원', 'Barbershop')]"
13566,머리조각,head sculpt,"[('머리', 'Hair')]"
13902,머리이야기,head story,"[('머리', 'Hair')]"
14535,머리여행,head trip,"[('머리', 'Hair')]"
14691,머리해요,head,"[('머리', 'Hair')]"
15539,사랑미용실,love beauty salon,"[('사랑', 'Sarang')]"
16137,머리사랑,hair love,"[('사랑', 'Sarang')]"
18088,성진이용원,Seongjin Lee Yong-won,"[('이용원', 'Barbershop')]"
18096,광일이용원,Gwangil Yongwon,"[('이용원', 'Barbershop')]"
18908,현머리방,Hyeonmoribang,"[('머리', 'Hair')]"
18935,세화머리대통령,President Sehwa Meori,"[('머리', 'Hair')]"
19447,리안헤어 계산점,Rihanna's checkpoint,"[('헤어', 'Hair')]"
19901,럭키이용원,Lucky Yong-won,"[('이용원', 'Barbershop')]"
20705,천재손이용원,Genius Son Lee Yong-won,"[('이용원', 'Barbershop')]"
20954,성신이용원,Sungshin Yongwon,"[('이용원', 'Barbershop')]"
21249,갤러리아미용실강화점,Galleria Beauty Salon Ganghwa Branch,"[('갤러리', 'Gallery')]"
21314,회원이용원,member member,"[('이용원', 'Barbershop')]"
21552,영머리방,Youngmeoribang,"[('머리', 'Hair')]"
21719,아트이용원,Art Lee Yong-won,"[('이용원', 'Barbershop')]"
22978,청수이용원,Cheongsu Yongwon,"[('이용원', 'Barbershop')]"
23378,모드늬이용원,Modnui Lee Yong-won,"[('이용원', 'Barbershop')]"
23605,머리애반하다,have a headache,"[('머리', 'Hair')]"
24170,찬비야머리하자,"Chanbi, let's head","[('머리', 'Hair')]"
24202,머리조각,head sculpt,"[('머리', 'Hair')]"
24344,문학이용원,Literary Lee Yong-won,"[('이용원', 'Barbershop')]"
24973,헤어나라,break up,"[('헤어', 'Hair')]"
25155,한아름이용원,Han Ah-reum Lee Yong-won,"[('이용원', 'Barbershop')]"
