,name,name_eng,problems,category,subcategory
923,굽네치킨 삼산1동점,Goobne Chicken Samsan 1-dong,"('동점', 'Branch')",Food,Chicken Restaurant
2419,푸라닭 부평6동점,Pura Chicken Bupyeong 6-dong,"('동점', 'Branch')",Food,Chicken Restaurant
3974,처갓집양념치킨 주안점,Cheogatjip Seasoned Chicken Main Point,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
4127,굽네치킨 부개2동점,Goobne Chicken Bugae 2 dong,"('동점', 'Branch')",Food,Chicken Restaurant
4707,썬더치킨 인천석남동점,Thunder Chicken Incheon Seoknam-dong,"('동점', 'Branch')",Food,Chicken Restaurant
5412,처갓집양념치킨 구월점,Cheogatjip Seasoned Chicken Guwol,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
6183,대도닭강정,Daedo Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
8718,치킨마루 간석2동점,Chicken Maru Ganseok 2 Dong,"('동점', 'Branch')",Food,Chicken Restaurant
9465,쌈빠닭강정,Ssampa Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
11757,페리카나 작전1점,1 point in Operation Pericana ,"('페리카나', 'Pelicana')",Food,Chicken Restaurant
11895,야구장치킨,baseball gear,"('치킨', 'Chicken')",Food,Chicken Restaurant
11971,구워구워치킨,Gukgu Watchkin,"('치킨', 'Chicken')",Food,Chicken Restaurant
13007,네네치킨 연수2동3동점,Nene Chicken Yeonsu 2-dong 3-dong,"('동점', 'Branch')",Food,Chicken Restaurant
14775,OEC통치킨 청학점,OEC Tongkin Cheongsam,"('치킨', 'Chicken')",Food,Chicken Restaurant
14907,인생닭강정 송도1호점,Saengdakgangjeong Songdo 1st store,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
15184,부어치킨 만수6동점,Pour Chicken Mansu 6 dong,"('동점', 'Branch')",Food,Chicken Restaurant
15210,코리안바베큐 만수3동점,Korean BBQ Mansu 3-dong,"('동점', 'Branch')",Food,Chicken Restaurant
15223,맘스터치 용현동점,Mom's Touch Yonghyeon-dong,"('동점', 'Branch')",Food,Chicken Restaurant
15301,페리카나 연수5점,Pericana training 5 points,"('페리카나', 'Pelicana')",Food,Chicken Restaurant
17308,굽네치킨 송도5동점,Goobne Chicken Songdo 5-dong,"('동점', 'Branch')",Food,Chicken Restaurant
20127,달콤한닭강정 구월동점,Sweet Chicken Gangjeong Guwol-dong,"('동점', 'Branch')",Food,Chicken Restaurant
20263,계남닭강정,Gyenam Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
20358,원조신포닭강정,Original Sinpo Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
20755,올바른닭강정 영종하늘도시점,Correct Chicken Gangjeong Yeongjong Sky City Branch,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
21080,페리카나 동암남점,Pericana Dongam Nam Branch,"('페리카나', 'Pelicana')",Food,Chicken Restaurant
21282,60계치킨 경인교대점,60 Account Gyeongin Gyodae Branch,"('치킨', 'Chicken')",Food,Chicken Restaurant
21341,닭강정,Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
21388,옛날궁중닭강정 본점,Old Palace Chicken Gangjeong Main Store,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
22416,통닭원5900 작전동점,Whole Chicken Won 5900 Jakjeon-dong,"('동점', 'Branch')",Food,Chicken Restaurant
22497,네네치킨 삼산1동점,Nene Chicken Samsan 1-dong,"('동점', 'Branch')",Food,Chicken Restaurant
22975,"굽네치킨 도화2,3동점","Goobne Chicken Dohwa 2, 3 Dong","('동점', 'Branch')",Food,Chicken Restaurant
23257,있잖아요아빠양념치킨,"You know, Daddy's Seasoned Chicken","('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
24371,처갓집양념치킨 병방점,Cheogatjip Seasoned Chicken Byeongbang,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
24399,오부장치킨 간석점,Obujangkin Ganseokjeom,"('치킨', 'Chicken')",Food,Chicken Restaurant
27130,오사카양념치킨,Osaka Seasoned Chicken,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
29110,BHC치킨 만수동점,BHC Chicken Mansu-dong,"('동점', 'Branch')",Food,Chicken Restaurant
30181,빵택이닭강정,Breadtaek Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
30579,부어치킨 부평6동점,Pour Chicken Bupyeong 6 dong,"('동점', 'Branch')",Food,Chicken Restaurant
30619,처갓집양념치킨 인천논현점,Cheogatjip Seasoned Chicken Incheon Nonhyeon Branch,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
30621,주안닭강정전문점,Juan Chicken Gangjeong Restaurant,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
33652,처갓집양념치킨 구월3점,Cheogatjip Seasoned Chicken 3 Guwol,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
33768,처갓집양념치킨 송림점,Cheogatjib Seasoned Chicken Songrim Branch,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
35266,처갓집양념치킨 인천원당점,Cheogatjip Seasoned Chicken Incheon Wondang,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
35774,교촌치킨 부개3동점,Kyochon Chicken Bugae 3-dong,"('동점', 'Branch')",Food,Chicken Restaurant
36572,처갓집양념치킨 만수3점,Cheogatjip Seasoned Chicken 3 Mansu,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
37430,처갓집양념치킨 옥련점,Cheogatjip Seasoned Chicken Ongnyeon,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
37723,처갓집양념치킨 용현점,Cheogatjip Seasoned Chicken Yonghyeon Branch,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
38920,처갓집양념치킨 송도점,Cheogatjip Seasoned Chicken Songdo Branch,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
39308,BBQ치킨 인천계산점,BBQ Incheon Gyesan Branch,"('치킨', 'Chicken')",Food,Chicken Restaurant
42422,처갓집양념치킨 계산점,Cheogatjip Seasoned Chicken Gyeomjeom,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
44210,처갓집양념치킨 연안점,Cheogatjip Seasoned Chicken Yeonan Branch,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
46814,처갓집양념치킨 신현점,Cheogatjip Seasoned Chicken Shinhyeon,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
48287,마늘통닭과닭강정,Garlic Chicken and Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
48591,페리카나 인천남촌점,Pericana Incheon Namchon Branch,"('페리카나', 'Pelicana')",Food,Chicken Restaurant
48908,BHC치킨 가좌1동점,BHC Chicken Gajwa 1 Dong,"('동점', 'Branch')",Food,Chicken Restaurant
50077,교촌치킨 용현5동점,Kyochon Chicken Yonghyeon 5-dong,"('동점', 'Branch')",Food,Chicken Restaurant
50188,페리카나 계양1동점,Pelicana Gyeyang 1-dong,"('동점', 'Branch')",Food,Chicken Restaurant
50464,굽네치킨 청천2동점,Goobne Chicken Cheongcheon 2-dong,"('동점', 'Branch')",Food,Chicken Restaurant
50855,원조신포닭강정 부평점,Wonwon Sinpo Chicken Gangjeong Bupyeong Branch,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
53114,통티닭강정검암점,Tongti Chicken Gangjeong Geomam Branch,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
53238,처갓집양념치킨 검단아라점,Cheogatjip Seasoned Chicken Geomdan Ara,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
53673,맘스터치 학익동점,Mom's Touch Hakik-dong,"('동점', 'Branch')",Food,Chicken Restaurant
54351,부어치킨 구월1동점,Pour Chicken Guwol 1-dong,"('동점', 'Branch')",Food,Chicken Restaurant
56215,처갓집양념치킨 진두점,Cheogatjip Seasoned Chicken Jindu,"('양념치킨', 'Yangnyeom')",Food,Chicken Restaurant
56880,페리카나 인천남부점,Pericana Incheon Nambu Branch,"('페리카나', 'Pelicana')",Food,Chicken Restaurant
56918,술술이맛닭강정,Sulsul-flavored Chicken Gangjeong,"('닭강정', 'Dak gangjeong')",Food,Chicken Restaurant
58234,BBQ치킨 용현5동점,BBQ Chicken Yonghyeon 5-dong,"('동점', 'Branch')",Food,Chicken Restaurant
